mode: set
cryptorun/exchanges/kraken/mock.go:9.62,11.90 2 0
cryptorun/internal/verify/greenwall/runner.go:320.2,320.53 1 0
cryptorun/internal/verify/greenwall/runner.go:320.53,323.3 2 0
cryptorun/internal/verify/greenwall/runner.go:326.2,327.34 2 0
cryptorun/internal/verify/greenwall/runner.go:327.34,330.3 2 0
cryptorun/internal/verify/greenwall/runner.go:333.2,334.34 2 0
cryptorun/internal/verify/greenwall/runner.go:334.34,337.3 2 0
cryptorun/internal/verify/greenwall/runner.go:339.2,340.12 2 0
cryptorun/internal/verify/greenwall/runner.go:344.100,347.2 2 0
cryptorun/internal/verify/greenwall/runner.go:350.75,354.21 3 1
cryptorun/internal/verify/greenwall/runner.go:354.21,358.42 2 1
cryptorun/internal/verify/greenwall/runner.go:358.42,359.92 1 1
cryptorun/internal/verify/greenwall/runner.go:359.92,360.65 1 1
cryptorun/internal/verify/greenwall/runner.go:360.65,362.6 1 1
cryptorun/internal/verify/greenwall/runner.go:366.3,366.42 1 1
cryptorun/internal/verify/greenwall/runner.go:366.42,367.92 1 1
cryptorun/internal/verify/greenwall/runner.go:367.92,368.65 1 1
cryptorun/internal/verify/greenwall/runner.go:368.65,370.6 1 1
cryptorun/internal/verify/greenwall/runner.go:374.3,374.41 1 1
cryptorun/internal/verify/greenwall/runner.go:374.41,375.92 1 1
cryptorun/internal/verify/greenwall/runner.go:375.92,376.65 1 1
cryptorun/internal/verify/greenwall/runner.go:376.65,378.6 1 1
cryptorun/internal/verify/greenwall/runner.go:383.2,383.16 1 1
cryptorun/internal/ui/ui.go:12.52,12.79 1 0
cryptorun/internal/ui/ui.go:13.53,13.54 0 0
cryptorun/internal/ui/ui.go:15.20,15.21 0 0
cryptorun/internal/ui/ui.go:17.50,17.78 1 0
cryptorun/internal/ui/ui.go:18.50,18.71 1 0
cryptorun/internal/ui/ui.go:19.51,19.52 0 0
cryptorun/internal/ui/ui.go:20.50,20.80 1 0
cryptorun/internal/ui/ui.go:21.50,21.84 1 0
cryptorun/internal/ui/ui.go:22.50,22.70 1 0
cryptorun/internal/ui/ui.go:27.79,27.111 1 0
cryptorun/internal/ui/ui.go:28.80,28.81 0 0
cryptorun/internal/ui/ui.go:29.80,29.81 0 0
cryptorun/internal/ui/ui.go:34.52,34.85 1 0
cryptorun/internal/ui/ui.go:35.52,35.93 1 0
cryptorun/internal/ui/ui.go:36.93,38.2 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:81.93,87.2 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:90.150,91.86 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:91.86,96.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:99.2,132.16 12 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:132.16,133.19 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:133.19,135.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:135.9,137.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:140.2,140.20 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:144.119,145.48 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:145.48,147.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:150.2,154.40 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:154.40,158.85 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:158.85,159.12 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:164.3,165.12 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:165.12,167.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:168.3,172.18 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:172.18,173.12 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:177.3,178.35 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:178.35,182.20 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:182.20,187.73 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:187.73,188.14 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:194.3,197.36 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:197.36,209.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:212.2,212.17 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:217.60,218.24 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:218.24,220.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:222.2,223.42 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:223.42,225.40 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:225.40,227.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:228.3,228.45 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:230.2,230.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:233.59,234.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:234.26,236.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:238.2,241.56 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:244.60,245.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:245.26,247.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:249.2,252.33 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:252.33,254.17 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:254.17,256.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:256.9,258.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:261.2,266.30 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:266.30,269.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:270.2,273.18 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:273.18,275.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:275.8,278.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:281.2,282.42 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:282.42,283.21 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:283.21,285.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:285.9,287.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:289.3,289.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:289.22,291.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:291.9,293.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:295.3,295.19 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:295.19,297.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:297.9,300.4 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:303.2,303.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:306.60,307.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:307.26,309.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:311.2,312.33 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:312.33,321.3 6 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:323.2,327.30 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:327.30,329.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:330.2,334.42 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:334.42,336.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:338.2,338.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:341.58,343.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:343.26,345.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:348.2,352.33 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:352.33,359.41 5 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:359.41,361.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:362.3,362.40 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:362.40,364.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:366.3,369.46 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:373.2,376.43 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:376.43,378.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:381.2,382.35 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:382.35,384.15 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:384.15,386.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:386.9,388.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:392.2,392.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:392.22,394.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:396.2,397.30 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:397.30,399.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:401.2,401.30 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:404.64,405.42 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:405.42,407.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:409.2,414.30 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:414.30,417.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:419.2,419.16 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:419.16,421.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:421.8,423.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:426.2,427.35 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:427.35,431.17 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:431.17,433.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:433.9,435.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:438.2,438.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:441.60,442.24 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:442.24,444.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:447.2,448.25 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:448.25,450.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:453.2,454.35 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:454.35,456.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:459.2,462.27 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:462.27,463.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:463.26,465.12 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:469.3,470.28 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:470.28,472.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:473.3,478.28 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:478.28,480.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:483.3,485.30 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:485.30,486.20 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:486.20,488.5 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:489.4,489.20 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:489.20,491.5 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:495.3,496.28 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:496.28,499.4 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:500.3,503.15 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:503.15,505.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:505.9,507.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:511.2,511.23 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:511.23,513.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:516.2,522.27 6 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:522.27,530.3 6 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:532.2,533.35 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:533.35,535.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:537.2,540.15 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:540.15,542.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:543.2,543.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:543.15,545.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:547.2,547.14 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:550.79,551.19 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:551.19,553.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:555.2,561.15 5 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:561.15,563.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:565.2,565.32 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:565.32,566.29 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:566.29,569.32 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:569.32,572.5 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:574.4,574.19 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:574.19,577.5 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:581.2,581.38 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:581.38,583.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:585.2,589.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:592.85,594.15 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:594.15,596.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:598.2,599.38 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:599.38,600.27 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:600.27,602.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:605.2,605.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:608.71,610.48 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:610.48,611.35 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:611.35,613.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:613.9,614.9 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:617.2,617.14 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:620.96,621.48 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:621.48,623.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:626.2,631.64 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:631.64,632.54 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:632.54,634.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:637.2,637.14 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:640.84,641.33 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:641.33,643.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/core.go:645.2,652.28 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:57.51,61.2 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:65.47,67.39 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:67.39,73.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:75.2,93.39 10 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:93.39,94.20 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:94.20,96.24 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:96.24,98.5 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:99.4,99.9 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:103.2,107.8 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:111.81,114.86 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:114.86,120.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:123.2,128.51 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:128.51,136.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:139.2,141.16 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:141.16,149.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:151.2,157.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:161.118,164.73 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:164.73,168.28 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:168.28,170.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:173.2,173.14 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:177.81,181.35 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:181.35,187.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:190.2,194.13 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:194.13,196.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:198.2,204.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:208.90,213.80 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:213.80,215.28 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:215.28,217.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:220.3,221.55 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:221.55,222.33 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:222.33,224.5 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:227.3,227.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:227.22,228.12 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:232.3,232.44 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:232.44,234.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:236.3,239.50 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:239.50,240.9 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:244.2,244.17 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:248.91,257.13 6 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:257.13,259.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:261.2,267.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:271.76,273.2 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:277.73,281.16 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:281.16,283.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:286.2,289.40 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:289.40,291.42 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:291.42,294.4 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:297.2,297.25 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:301.130,305.26 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:305.26,320.3 5 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:323.2,323.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:323.26,328.46 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:328.46,330.72 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:330.72,332.10 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:336.3,337.20 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:337.20,339.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:342.3,351.4 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/guards.go:354.2,354.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:65.117,71.2 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:75.113,77.21 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:77.21,79.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:82.2,83.16 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:83.16,85.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:88.2,89.16 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:89.16,91.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:94.2,104.8 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:108.140,109.19 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:109.19,114.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:117.2,118.47 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:118.47,121.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:124.2,133.15 6 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:133.15,135.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:135.8,135.21 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:135.21,137.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:139.2,144.8 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:148.120,149.61 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:149.61,154.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:157.2,164.15 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:164.15,166.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:169.2,178.15 6 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:178.15,180.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:180.8,180.20 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:180.20,182.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:184.2,191.8 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:195.100,196.23 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:196.23,203.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:206.2,214.46 5 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:214.46,216.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:218.2,223.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:227.131,231.25 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:231.25,234.22 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:234.22,236.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:238.3,239.23 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:239.23,241.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:243.3,243.43 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:247.2,247.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:247.22,249.24 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:249.24,251.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:253.3,254.22 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:254.22,256.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:258.3,258.44 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:262.2,264.14 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:268.92,269.25 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:269.25,271.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:273.2,277.15 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:277.15,279.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:281.2,281.38 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:281.38,284.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:286.2,286.16 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:286.16,288.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:290.2,290.29 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:294.97,295.29 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:295.29,297.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:299.2,300.15 2 0
